humanID,time,event,vectorID
210,0,S,NULL
211,0,S,NULL
212,0,S,NULL
213,0,S,NULL
214,0,S,NULL
215,0,S,NULL
216,0,I,initInf
217,0,S,NULL
218,0,S,NULL
219,0,S,NULL
220,0,S,NULL
221,0,S,NULL
222,0,I,initInf
223,0,I,initInf
224,0,S,NULL
225,0,S,NULL
226,0,S,NULL
227,0,S,NULL
228,0,S,NULL
229,0,S,NULL
230,0,S,NULL
231,0,S,NULL
232,0,I,initInf
233,0,I,initInf
234,0,I,initInf
235,0,S,NULL
236,0,I,initInf
237,0,S,NULL
238,0,S,NULL
239,0,S,NULL
240,0,S,NULL
241,0,S,NULL
242,0,S,NULL
243,0,I,initInf
244,0,I,initInf
245,0,S,NULL
246,0,S,NULL
247,0,S,NULL
248,0,S,NULL
249,0,S,NULL
250,0,S,NULL
251,0,S,NULL
252,0,I,initInf
253,0,I,initInf
254,0,S,NULL
255,0,S,NULL
700,0,S,NULL
256,0,S,NULL
701,0,S,NULL
257,0,S,NULL
702,0,S,NULL
258,0,S,NULL
703,0,S,NULL
259,0,S,NULL
704,0,S,NULL
705,0,S,NULL
706,0,S,NULL
707,0,I,initInf
708,0,S,NULL
709,0,S,NULL
260,0,S,NULL
261,0,S,NULL
262,0,I,initInf
263,0,S,NULL
264,0,S,NULL
265,0,I,initInf
710,0,I,initInf
266,0,S,NULL
711,0,S,NULL
267,0,S,NULL
712,0,S,NULL
268,0,S,NULL
713,0,S,NULL
269,0,S,NULL
714,0,S,NULL
715,0,S,NULL
716,0,S,NULL
717,0,S,NULL
718,0,S,NULL
719,0,I,initInf
270,0,S,NULL
271,0,S,NULL
272,0,S,NULL
273,0,S,NULL
274,0,S,NULL
275,0,S,NULL
276,0,S,NULL
720,0,I,initInf
277,0,S,NULL
721,0,S,NULL
278,0,S,NULL
722,0,S,NULL
279,0,I,initInf
723,0,S,NULL
724,0,S,NULL
725,0,S,NULL
726,0,S,NULL
727,0,I,initInf
728,0,S,NULL
729,0,S,NULL
280,0,S,NULL
281,0,S,NULL
282,0,S,NULL
283,0,S,NULL
284,0,S,NULL
285,0,S,NULL
286,0,S,NULL
730,0,S,NULL
287,0,S,NULL
731,0,S,NULL
288,0,I,initInf
732,0,S,NULL
289,0,S,NULL
733,0,I,initInf
734,0,S,NULL
735,0,S,NULL
736,0,S,NULL
737,0,I,initInf
738,0,S,NULL
739,0,S,NULL
290,0,S,NULL
291,0,S,NULL
292,0,S,NULL
293,0,S,NULL
294,0,S,NULL
295,0,S,NULL
296,0,S,NULL
740,0,S,NULL
297,0,S,NULL
741,0,S,NULL
298,0,I,initInf
742,0,S,NULL
299,0,S,NULL
743,0,I,initInf
744,0,S,NULL
745,0,I,initInf
746,0,S,NULL
747,0,I,initInf
748,0,S,NULL
749,0,S,NULL
750,0,S,NULL
751,0,S,NULL
752,0,S,NULL
753,0,S,NULL
754,0,I,initInf
755,0,S,NULL
756,0,I,initInf
757,0,S,NULL
758,0,S,NULL
759,0,I,initInf
760,0,S,NULL
761,0,S,NULL
762,0,S,NULL
763,0,S,NULL
764,0,S,NULL
765,0,S,NULL
766,0,S,NULL
767,0,I,initInf
768,0,S,NULL
769,0,S,NULL
770,0,I,initInf
771,0,S,NULL
772,0,S,NULL
773,0,S,NULL
774,0,I,initInf
775,0,S,NULL
776,0,S,NULL
777,0,S,NULL
778,0,S,NULL
779,0,S,NULL
780,0,S,NULL
781,0,I,initInf
782,0,S,NULL
783,0,S,NULL
784,0,S,NULL
785,0,S,NULL
786,0,S,NULL
787,0,S,NULL
788,0,I,initInf
789,0,S,NULL
790,0,I,initInf
791,0,S,NULL
792,0,S,NULL
793,0,S,NULL
794,0,S,NULL
795,0,S,NULL
796,0,S,NULL
797,0,S,NULL
798,0,S,NULL
799,0,S,NULL
300,0,I,initInf
301,0,S,NULL
302,0,S,NULL
303,0,I,initInf
304,0,S,NULL
305,0,S,NULL
306,0,S,NULL
307,0,S,NULL
308,0,S,NULL
309,0,S,NULL
310,0,S,NULL
311,0,S,NULL
312,0,S,NULL
313,0,S,NULL
314,0,S,NULL
315,0,S,NULL
316,0,S,NULL
317,0,I,initInf
318,0,S,NULL
319,0,S,NULL
320,0,S,NULL
321,0,S,NULL
322,0,S,NULL
323,0,S,NULL
324,0,I,initInf
325,0,I,initInf
326,0,I,initInf
327,0,S,NULL
328,0,S,NULL
329,0,S,NULL
330,0,I,initInf
331,0,S,NULL
332,0,S,NULL
333,0,I,initInf
334,0,I,initInf
335,0,S,NULL
336,0,S,NULL
337,0,S,NULL
338,0,I,initInf
339,0,S,NULL
340,0,S,NULL
341,0,S,NULL
342,0,I,initInf
343,0,S,NULL
344,0,S,NULL
345,0,S,NULL
346,0,S,NULL
347,0,S,NULL
348,0,S,NULL
349,0,S,NULL
350,0,S,NULL
351,0,S,NULL
352,0,S,NULL
353,0,S,NULL
354,0,S,NULL
355,0,I,initInf
800,0,I,initInf
356,0,S,NULL
801,0,I,initInf
357,0,S,NULL
802,0,S,NULL
358,0,S,NULL
803,0,I,initInf
359,0,I,initInf
804,0,S,NULL
805,0,S,NULL
806,0,I,initInf
807,0,I,initInf
10,0,S,NULL
808,0,S,NULL
11,0,S,NULL
809,0,S,NULL
12,0,I,initInf
360,0,S,NULL
13,0,S,NULL
361,0,S,NULL
14,0,S,NULL
362,0,S,NULL
15,0,S,NULL
363,0,S,NULL
16,0,S,NULL
364,0,S,NULL
17,0,S,NULL
365,0,S,NULL
18,0,S,NULL
810,0,S,NULL
366,0,S,NULL
19,0,I,initInf
811,0,S,NULL
367,0,S,NULL
812,0,S,NULL
368,0,S,NULL
813,0,S,NULL
369,0,I,initInf
814,0,S,NULL
815,0,S,NULL
816,0,S,NULL
817,0,S,NULL
20,0,S,NULL
818,0,S,NULL
21,0,I,initInf
819,0,I,initInf
22,0,S,NULL
370,0,S,NULL
23,0,S,NULL
371,0,S,NULL
24,0,S,NULL
372,0,S,NULL
25,0,S,NULL
373,0,S,NULL
26,0,S,NULL
374,0,I,initInf
27,0,S,NULL
375,0,S,NULL
28,0,S,NULL
820,0,I,initInf
376,0,S,NULL
29,0,S,NULL
821,0,S,NULL
377,0,S,NULL
822,0,S,NULL
378,0,S,NULL
823,0,S,NULL
379,0,I,initInf
824,0,S,NULL
825,0,S,NULL
826,0,S,NULL
827,0,I,initInf
30,0,S,NULL
828,0,S,NULL
31,0,S,NULL
829,0,I,initInf
32,0,S,NULL
380,0,S,NULL
33,0,S,NULL
381,0,S,NULL
34,0,S,NULL
382,0,I,initInf
35,0,S,NULL
383,0,I,initInf
36,0,S,NULL
384,0,S,NULL
37,0,S,NULL
385,0,S,NULL
38,0,S,NULL
830,0,S,NULL
386,0,S,NULL
39,0,S,NULL
831,0,S,NULL
387,0,S,NULL
832,0,S,NULL
388,0,S,NULL
833,0,S,NULL
389,0,S,NULL
834,0,S,NULL
835,0,S,NULL
836,0,I,initInf
837,0,I,initInf
40,0,S,NULL
838,0,S,NULL
41,0,S,NULL
839,0,I,initInf
42,0,S,NULL
390,0,S,NULL
43,0,S,NULL
391,0,S,NULL
44,0,S,NULL
392,0,S,NULL
45,0,I,initInf
393,0,S,NULL
46,0,S,NULL
394,0,S,NULL
47,0,I,initInf
395,0,S,NULL
48,0,S,NULL
840,0,S,NULL
396,0,S,NULL
49,0,S,NULL
841,0,I,initInf
397,0,S,NULL
842,0,S,NULL
398,0,S,NULL
843,0,I,initInf
399,0,S,NULL
844,0,I,initInf
845,0,S,NULL
846,0,S,NULL
847,0,S,NULL
848,0,S,NULL
50,0,I,initInf
849,0,S,NULL
51,0,S,NULL
52,0,S,NULL
53,0,S,NULL
54,0,I,initInf
55,0,S,NULL
56,0,S,NULL
57,0,S,NULL
850,0,S,NULL
58,0,S,NULL
851,0,S,NULL
59,0,I,initInf
852,0,S,NULL
853,0,S,NULL
854,0,S,NULL
855,0,S,NULL
856,0,S,NULL
857,0,I,initInf
858,0,S,NULL
60,0,S,NULL
859,0,S,NULL
61,0,S,NULL
62,0,S,NULL
63,0,S,NULL
64,0,S,NULL
65,0,S,NULL
66,0,I,initInf
67,0,S,NULL
860,0,I,initInf
68,0,S,NULL
861,0,S,NULL
69,0,I,initInf
862,0,I,initInf
863,0,S,NULL
864,0,S,NULL
865,0,S,NULL
866,0,I,initInf
867,0,S,NULL
868,0,S,NULL
70,0,S,NULL
869,0,S,NULL
71,0,I,initInf
72,0,S,NULL
73,0,S,NULL
74,0,S,NULL
75,0,S,NULL
76,0,S,NULL
77,0,S,NULL
870,0,S,NULL
78,0,S,NULL
871,0,I,initInf
79,0,S,NULL
872,0,S,NULL
873,0,S,NULL
874,0,I,initInf
875,0,S,NULL
876,0,I,initInf
877,0,S,NULL
878,0,S,NULL
80,0,S,NULL
879,0,I,initInf
81,0,I,initInf
82,0,S,NULL
83,0,S,NULL
84,0,S,NULL
85,0,S,NULL
86,0,S,NULL
87,0,S,NULL
880,0,S,NULL
88,0,S,NULL
881,0,I,initInf
89,0,S,NULL
882,0,S,NULL
883,0,S,NULL
884,0,S,NULL
885,0,S,NULL
886,0,S,NULL
887,0,S,NULL
888,0,S,NULL
90,0,I,initInf
889,0,S,NULL
91,0,S,NULL
92,0,S,NULL
93,0,S,NULL
94,0,I,initInf
95,0,S,NULL
96,0,I,initInf
97,0,S,NULL
890,0,I,initInf
98,0,S,NULL
891,0,S,NULL
99,0,S,NULL
892,0,S,NULL
893,0,S,NULL
894,0,I,initInf
895,0,S,NULL
896,0,S,NULL
897,0,S,NULL
898,0,S,NULL
899,0,S,NULL
400,0,S,NULL
401,0,I,initInf
402,0,S,NULL
403,0,S,NULL
404,0,S,NULL
405,0,S,NULL
406,0,I,initInf
407,0,S,NULL
408,0,S,NULL
409,0,S,NULL
410,0,S,NULL
411,0,S,NULL
412,0,S,NULL
413,0,S,NULL
414,0,I,initInf
415,0,S,NULL
416,0,S,NULL
417,0,S,NULL
418,0,S,NULL
419,0,I,initInf
420,0,S,NULL
421,0,S,NULL
422,0,S,NULL
423,0,S,NULL
424,0,S,NULL
425,0,S,NULL
426,0,S,NULL
427,0,S,NULL
428,0,S,NULL
429,0,I,initInf
430,0,S,NULL
431,0,S,NULL
432,0,S,NULL
433,0,S,NULL
434,0,S,NULL
435,0,S,NULL
436,0,S,NULL
437,0,I,initInf
438,0,S,NULL
439,0,S,NULL
440,0,S,NULL
441,0,S,NULL
442,0,I,initInf
443,0,S,NULL
444,0,S,NULL
445,0,S,NULL
446,0,S,NULL
447,0,I,initInf
448,0,S,NULL
449,0,I,initInf
450,0,S,NULL
451,0,I,initInf
452,0,S,NULL
453,0,S,NULL
454,0,I,initInf
455,0,S,NULL
900,0,S,NULL
456,0,S,NULL
901,0,I,initInf
457,0,S,NULL
902,0,S,NULL
458,0,I,initInf
903,0,S,NULL
459,0,S,NULL
904,0,I,initInf
905,0,I,initInf
906,0,I,initInf
907,0,I,initInf
908,0,S,NULL
909,0,S,NULL
460,0,S,NULL
461,0,I,initInf
462,0,S,NULL
463,0,S,NULL
464,0,I,initInf
465,0,S,NULL
910,0,S,NULL
466,0,S,NULL
911,0,I,initInf
467,0,I,initInf
912,0,S,NULL
468,0,S,NULL
913,0,S,NULL
469,0,S,NULL
914,0,I,initInf
915,0,S,NULL
916,0,S,NULL
917,0,S,NULL
918,0,I,initInf
919,0,S,NULL
470,0,S,NULL
471,0,S,NULL
472,0,S,NULL
473,0,S,NULL
474,0,I,initInf
475,0,S,NULL
920,0,S,NULL
476,0,S,NULL
921,0,S,NULL
477,0,S,NULL
922,0,S,NULL
478,0,S,NULL
923,0,S,NULL
479,0,S,NULL
924,0,S,NULL
925,0,I,initInf
926,0,I,initInf
927,0,S,NULL
928,0,S,NULL
929,0,S,NULL
480,0,S,NULL
481,0,S,NULL
482,0,S,NULL
483,0,S,NULL
484,0,S,NULL
485,0,S,NULL
930,0,S,NULL
486,0,S,NULL
931,0,S,NULL
487,0,I,initInf
932,0,I,initInf
488,0,S,NULL
933,0,S,NULL
489,0,S,NULL
934,0,S,NULL
935,0,S,NULL
936,0,S,NULL
937,0,S,NULL
938,0,S,NULL
939,0,S,NULL
490,0,S,NULL
491,0,S,NULL
492,0,S,NULL
493,0,S,NULL
494,0,S,NULL
495,0,S,NULL
940,0,I,initInf
496,0,S,NULL
941,0,I,initInf
497,0,I,initInf
942,0,S,NULL
498,0,S,NULL
943,0,S,NULL
499,0,S,NULL
944,0,S,NULL
945,0,S,NULL
946,0,I,initInf
947,0,S,NULL
948,0,S,NULL
949,0,I,initInf
950,0,S,NULL
951,0,I,initInf
952,0,S,NULL
953,0,S,NULL
954,0,S,NULL
955,0,S,NULL
956,0,I,initInf
957,0,S,NULL
958,0,S,NULL
959,0,S,NULL
960,0,S,NULL
961,0,S,NULL
962,0,I,initInf
963,0,S,NULL
964,0,S,NULL
965,0,S,NULL
966,0,S,NULL
967,0,S,NULL
968,0,S,NULL
969,0,S,NULL
970,0,I,initInf
971,0,S,NULL
781,3.93609626964846,S,NULL
330,5.01783135206348,S,NULL
733,6.21046023443341,S,NULL
447,6.3295504078269,S,NULL
442,9.71561139449477,S,NULL
577,10,F,NULL
584,10,F,NULL
117,10,F,NULL
164,10.9243107959628,S,NULL
167,10,F,NULL
689,10,F,NULL
233,10,F,NULL
790,10,F,NULL
355,10,F,NULL
374,10,F,NULL
47,10,F,NULL
866,10,F,NULL
71,10,F,NULL
90,10,F,NULL
94,10,F,NULL
437,10,F,NULL
906,10,F,NULL
926,10,F,NULL
497,10,F,NULL
956,10,F,NULL
970,10,F,NULL
577,11,P,NULL
584,11.8522411212325,S,NULL
117,11,P,NULL
689,11,P,NULL
233,11,P,NULL
253,11.2195516936481,S,NULL
737,11.012679863598,S,NULL
790,11,P,NULL
355,11,P,NULL
374,11,P,NULL
47,11,P,NULL
866,11,P,NULL
90,11,P,NULL
437,11,P,NULL
906,11,P,NULL
497,11,P,NULL
970,11,P,NULL
962,12.3636018571902,S,NULL
839,13.9446918852627,S,NULL
561,14,I,SimBite
188,15.1246050429989,S,NULL
629,16.8521697632968,S,NULL
198,19.9109220859964,S,NULL
753,19,I,SimBite
11,20,I,SimBite
50,20.5255813896656,S,NULL
696,21.6708244755864,S,NULL
456,21,I,SimBite
525,23,I,SimBite
774,24.6690642164533,S,NULL
428,25,I,SimBite
957,25,I,SimBite
911,26.8541851080954,S,NULL
824,27,I,SimBite
617,29,I,SimBite
710,29.4789043846888,S,NULL
508,30,I,SimBite
101,30,I,SimBite
161,30,I,SimBite
711,31,I,SimBite
959,31,I,SimBite
627,32.8821080736816,S,NULL
771,32,I,SimBite
935,32,I,SimBite
557,34,I,SimBite
239,35,I,SimBite
856,35,I,SimBite
94,35.0911108776927,S,NULL
914,36.2704340368509,S,NULL
300,37.8812200856512,S,NULL
662,38,I,SimBite
252,38.5793822817504,S,NULL
336,38,I,SimBite
429,38.5326613672078,S,NULL
474,38.7226041092616,S,NULL
161,40,F,NULL
957,40.9561390070554,S,NULL
5,41,I,SimBite
577,41,P2S,NULL
117,41,P2S,NULL
608,41,I,SimBite
161,41,P,NULL
689,41,P2S,NULL
233,41,P2S,NULL
270,41,I,SimBite
747,41.4382766000926,S,NULL
790,41,P2S,NULL
355,41,P2S,NULL
374,41,P2S,NULL
382,41.1015203569922,S,NULL
47,41,P2S,NULL
866,41,P2S,NULL
90,41,P2S,NULL
437,41,P2S,NULL
906,41,P2S,NULL
497,41,P2S,NULL
970,41,P2S,NULL
557,42.4147079847753,S,NULL
525,43.3923543915153,S,NULL
752,43,I,SimBite
456,43.9201142952644,S,NULL
571,45,I,SimBite
167,45.3337285488076,S,NULL
615,45,I,SimBite
686,45,I,SimBite
574,46,I,SimBite
108,46,I,SimBite
453,46,I,SimBite
522,47.0054901741938,S,NULL
262,47.9882567065018,S,NULL
744,48,I,SimBite
788,48.1711702421308,S,NULL
854,48,I,SimBite
574,49.5832940600812,S,NULL
114,49,I,SimBite
619,49,I,SimBite
653,49.5469569190828,S,NULL
727,49.3742837570608,S,NULL
819,49.7458190657198,S,NULL
5,51,F,NULL
5,52,P,NULL
589,52,I,SimBite
201,52,I,SimBite
232,52.5789185491391,S,NULL
96,52.1163154393435,S,NULL
309,55,I,SimBite
597,57,I,SimBite
731,57,I,SimBite
326,57.7324060723186,S,NULL
844,57.3009460001724,S,NULL
765,58,I,SimBite
874,58.6516300216317,S,NULL
511,59,I,SimBite
372,59,I,SimBite
294,61,I,SimBite
44,61,I,SimBite
589,62,F,NULL
782,62,I,SimBite
646,63.551043625921,S,NULL
763,63,I,SimBite
201,64.9569727927446,S,NULL
295,64,I,SimBite
850,66,I,SimBite
597,67,F,NULL
683,67,I,SimBite
714,67,I,SimBite
371,67,I,SimBite
488,67,I,SimBite
948,67,I,SimBite
503,68,I,SimBite
959,68.4632296152413,S,NULL
572,69,I,SimBite
371,69.8126584365964,S,NULL
767,70.323249977082,S,NULL
324,70.0814885345177,S,NULL
941,70.305398479104,S,NULL
591,71,I,SimBite
161,71,P2S,NULL
753,71.4479766376317,S,NULL
724,72,I,SimBite
294,72.1523222449222,S,NULL
644,73,I,SimBite
943,73,I,SimBite
59,74.4523577392101,S,NULL
188,76,I,SimBite
93,76,I,SimBite
893,76,I,SimBite
683,77,F,NULL
843,78.477035369724,S,NULL
188,79.2615123568259,S,NULL
767,79,I,SimBite
622,80,I,SimBite
636,81.1114973388612,S,NULL
688,81.572220559178,S,NULL
988,82,I,SimBite
5,82,P2S,NULL
232,82,I,SimBite
724,82,F,NULL
952,82,I,SimBite
686,83.4441704489291,S,NULL
724,83,P,NULL
799,83,I,SimBite
636,84,I,SimBite
515,85,I,SimBite
756,85.9864849597216,S,NULL
380,85,I,SimBite
940,85.8910901471972,S,NULL
93,86,F,NULL
807,87.5440463423729,S,NULL
93,87,P,NULL
662,88.1069200225174,S,NULL
8,89.4843784160912,S,NULL
576,89,I,SimBite
1,90,PEvaxx,NULL
2,90,PEvaxx,NULL
3,90,PEvaxx,NULL
4,90,PEvaxx,NULL
5,90,PEvaxx,NULL
6,90,PEvaxx,NULL
7,90,PEvaxx,NULL
8,90,PEvaxx,NULL
9,90,PEvaxx,NULL
100,90,PEvaxx,NULL
101,90,PEvaxx,NULL
102,90,PEvaxx,NULL
103,90,PEvaxx,NULL
104,90,PEvaxx,NULL
105,90,PEvaxx,NULL
106,90,PEvaxx,NULL
107,90,PEvaxx,NULL
108,90,PEvaxx,NULL
109,90,PEvaxx,NULL
110,90,PEvaxx,NULL
111,90,PEvaxx,NULL
112,90,PEvaxx,NULL
113,90,PEvaxx,NULL
114,90,PEvaxx,NULL
115,90,PEvaxx,NULL
116,90,PEvaxx,NULL
117,90,PEvaxx,NULL
118,90,PEvaxx,NULL
119,90,PEvaxx,NULL
120,90,PEvaxx,NULL
121,90,PEvaxx,NULL
122,90,PEvaxx,NULL
123,90,PEvaxx,NULL
124,90,PEvaxx,NULL
125,90,PEvaxx,NULL
126,90,PEvaxx,NULL
127,90,PEvaxx,NULL
128,90,PEvaxx,NULL
129,90,PEvaxx,NULL
130,90,PEvaxx,NULL
131,90,PEvaxx,NULL
132,90,PEvaxx,NULL
133,90,PEvaxx,NULL
134,90,PEvaxx,NULL
135,90,PEvaxx,NULL
136,90,PEvaxx,NULL
137,90,PEvaxx,NULL
138,90,PEvaxx,NULL
139,90,PEvaxx,NULL
140,90,PEvaxx,NULL
141,90,PEvaxx,NULL
142,90,PEvaxx,NULL
143,90,PEvaxx,NULL
144,90,PEvaxx,NULL
145,90,PEvaxx,NULL
146,90,PEvaxx,NULL
147,90,PEvaxx,NULL
148,90,PEvaxx,NULL
149,90,PEvaxx,NULL
150,90,PEvaxx,NULL
151,90,PEvaxx,NULL
152,90,PEvaxx,NULL
153,90,PEvaxx,NULL
154,90,PEvaxx,NULL
155,90,PEvaxx,NULL
156,90,PEvaxx,NULL
157,90,PEvaxx,NULL
158,90,PEvaxx,NULL
159,90,PEvaxx,NULL
160,90,PEvaxx,NULL
161,90,PEvaxx,NULL
162,90,PEvaxx,NULL
163,90,PEvaxx,NULL
164,90,PEvaxx,NULL
165,90,PEvaxx,NULL
166,90,PEvaxx,NULL
167,90,PEvaxx,NULL
168,90,PEvaxx,NULL
169,90,PEvaxx,NULL
170,90,PEvaxx,NULL
171,90,PEvaxx,NULL
172,90,PEvaxx,NULL
173,90,PEvaxx,NULL
174,90,PEvaxx,NULL
175,90,PEvaxx,NULL
176,90,PEvaxx,NULL
177,90,PEvaxx,NULL
178,90,PEvaxx,NULL
179,90,PEvaxx,NULL
180,90,PEvaxx,NULL
181,90,PEvaxx,NULL
182,90,PEvaxx,NULL
183,90,PEvaxx,NULL
184,90,PEvaxx,NULL
185,90,PEvaxx,NULL
186,90,PEvaxx,NULL
187,90,PEvaxx,NULL
188,90,PEvaxx,NULL
189,90,PEvaxx,NULL
190,90,PEvaxx,NULL
191,90,PEvaxx,NULL
192,90,PEvaxx,NULL
193,90,PEvaxx,NULL
